structure_id,E_ref,E_pred,dE_per_atom
1,-202.7907525039837,-202.79409371825273,-0.00020882589181425715
2,-203.08372561559963,-203.08249621355196,7.683762797938698e-5
3,-202.6844087992402,-202.68560385561773,-7.46910235953635e-5
4,-202.62465499797875,-202.62307325915287,9.885867661729719e-5
5,-202.81311928665707,-202.81113329338461,0.000124124579528484
6,-203.05426628382588,-203.0526665198605,9.998524783583207e-5
7,-203.19359518634954,-203.19199949141603,9.973093334458838e-5
8,-203.1706969961059,-203.17163662481425,-5.872679427199046e-5
9,-203.02938478748462,-203.03153640190828,-0.00013447590147919186
10,-203.0977052630327,-203.09835995825392,-4.091845132592198e-5
11,-202.96229852129525,-202.96451855082785,-0.00013875184578715505
12,-202.93010920361078,-202.93113359672282,-6.402456950205249e-5
13,-203.24794575478018,-203.2500024544886,-0.00012854373177617617
14,-202.9919560854754,-202.9923753811454,-2.62059793740832e-5
15,-202.5166540196393,-202.5159027038634,4.695723599468238e-5
16,-202.83267457119607,-202.82894436487834,0.00023313789485790437
17,-202.7157255808594,-202.71660688670522,-5.508161536305067e-5
18,-202.92086902273905,-202.92178795670316,-5.743337275632143e-5
19,-202.972375433094,-202.97522225648163,-0.00017792646172765103
20,-202.75479786387362,-202.75544618660138,-4.052017048472578e-5
21,-202.88796509024803,-202.88640820562114,9.730528918083792e-5
22,-202.70251120011002,-202.7042490221893,-0.0001086138799539782
23,-203.12806748095,-203.12897388033412,-5.6649961507559965e-5
24,-203.27760206876317,-203.27886196599104,-7.874357674175769e-5
25,-202.96203001641462,-202.9582170276749,0.00023831179623279297
26,-203.1175326249426,-203.11727540032268,1.6076538745579683e-5
27,-203.24345291777726,-203.2433031012896,9.363530478978532e-6
28,-203.13386053498388,-203.13342203456193,2.7406276371877425e-5
29,-203.0795840602065,-203.0783981974464,7.411642250687578e-5
30,-203.15033777941997,-203.15203607392323,-0.00010614340645354048
31,-202.9891835511144,-202.98832359915764,5.374699729721044e-5
32,-202.9284060322148,-202.93011243485364,-0.0001066501649269469
33,-203.2969381456948,-203.29601083079876,5.795718100287672e-5
34,-203.334216889068,-203.33484226888413,-3.9086238508900806e-5
35,-203.02109795127436,-203.0236218530605,-0.00015774386163336374
36,-203.00743879372473,-203.00782059165704,-2.386237076912323e-5
37,-203.12485265088367,-203.12491624729319,-3.974775594883795e-6
38,-202.94957885221442,-202.94870024894362,5.491270442448126e-5
39,-202.68531961406597,-202.68791339319444,-0.00016211119552878017
40,-202.929640491445,-202.92808402527453,9.727913565527047e-5
41,-203.14972440418708,-203.15052454879356,-5.0009037904530373e-5
42,-203.14075094522542,-203.1441648720986,-0.00021337042957370045
43,-203.0938789359179,-203.09587893151877,-0.0001249997250543089
44,-203.04491970330048,-203.04469518355688,1.4032483974801835e-5
45,-202.94986588954828,-202.95105876911066,-7.45549726488548e-5
46,-203.0865609354886,-203.09263113796283,-0.0003793876546396291
47,-202.90092889855856,-202.90291389299318,-0.00012406215216387295
48,-203.07146773446553,-203.07130891607244,9.926149568073583e-6
49,-202.7825376041203,-202.78296176793492,-2.651023841337974e-5
50,-202.8155796505507,-202.8182074788267,-0.0001642392672511761
51,-202.8864280224772,-202.8866761499163,-1.550796494420581e-5
52,-202.31877165171642,-202.31970148940445,-5.8114855502111595e-5
53,-202.52291069280994,-202.52028061103306,0.0001643801110553511
54,-202.14978384872637,-202.15140098868517,-0.00010107124742475548
55,-201.99770682165098,-201.9956109687531,0.0001309908061166709
56,-202.57241228055454,-202.5714313867078,6.13058654224119e-5
57,-202.46954711164744,-202.4699917322041,-2.7788784791482612e-5
58,-202.36751088666006,-202.36683666437852,4.213889259574444e-5
59,-202.70382794982612,-202.7057233491064,-0.00011846245501700992
60,-202.33358403241195,-202.32924809404744,0.0002709961477815881
61,-202.44535374631133,-202.4477776932515,-0.00015149668376146508
62,-202.57462852505816,-202.57144868987064,0.0001987396992202406
63,-202.6453201679501,-202.64441759951592,5.641052713656336e-5
